name,descr_lista,perc,variable,value
Piemonte 1,LEGA,"19,32",codice,01000000000
Piemonte 1,FORZA ITALIA,"12,20",codice,01000000000
Piemonte 1,FRATELLI D'ITALIA CON GIORGIA MELONI,"3,62",codice,01000000000
Piemonte 1,NOI CON L'ITALIA - UDC,"0,59",codice,01000000000
Piemonte 1,MOVIMENTO 5 STELLE,"28,13",codice,01000000000
Piemonte 1,PARTITO DEMOCRATICO,"22,55",codice,01000000000
Piemonte 1,+EUROPA,"4,81",codice,01000000000
Piemonte 1,ITALIA EUROPA INSIEME,"0,46",codice,01000000000
Piemonte 1,CIVICA POPOLARE LORENZIN,"0,42",codice,01000000000
Piemonte 1,LIBERI E UGUALI,"4,47",codice,01000000000
Piemonte 1,POTERE AL POPOLO!,"1,35",codice,01000000000
Piemonte 1,CASAPOUND ITALIA,"1,03",codice,01000000000
Piemonte 1,IL POPOLO DELLA FAMIGLIA,"0,66",codice,01000000000
Piemonte 1,PARTITO VALORE UMANO,"0,33",codice,01000000000
Piemonte 2,LEGA,"26,59",codice,02000000000
Piemonte 2,FORZA ITALIA,"14,94",codice,02000000000
Piemonte 2,FRATELLI D'ITALIA CON GIORGIA MELONI,"4,56",codice,02000000000
Piemonte 2,NOI CON L'ITALIA - UDC,"0,94",codice,02000000000
Piemonte 2,MOVIMENTO 5 STELLE,"24,02",codice,02000000000
Piemonte 2,PARTITO DEMOCRATICO,"18,25",codice,02000000000
Piemonte 2,+EUROPA,"3,22",codice,02000000000
Piemonte 2,CIVICA POPOLARE LORENZIN,"0,55",codice,02000000000
Piemonte 2,ITALIA EUROPA INSIEME,"0,43",codice,02000000000
Piemonte 2,LIBERI E UGUALI,"2,92",codice,02000000000
Piemonte 2,CASAPOUND ITALIA,"0,97",codice,02000000000
Piemonte 2,POTERE AL POPOLO!,"0,91",codice,02000000000
Piemonte 2,IL POPOLO DELLA FAMIGLIA,"0,64",codice,02000000000
Piemonte 2,ITALIA AGLI ITALIANI,"0,59",codice,02000000000
Piemonte 2,PARTITO VALORE UMANO,"0,40",codice,02000000000
Lombardia 1,LEGA,"22,22",codice,03000000000
Lombardia 1,FORZA ITALIA,"14,38",codice,03000000000
Lombardia 1,FRATELLI D'ITALIA CON GIORGIA MELONI,"4,01",codice,03000000000
Lombardia 1,NOI CON L'ITALIA - UDC,"1,04",codice,03000000000
Lombardia 1,PARTITO DEMOCRATICO,"23,23",codice,03000000000
Lombardia 1,+EUROPA,"4,71",codice,03000000000
Lombardia 1,ITALIA EUROPA INSIEME,"0,61",codice,03000000000
Lombardia 1,CIVICA POPOLARE LORENZIN,"0,37",codice,03000000000
Lombardia 1,MOVIMENTO 5 STELLE,"22,95",codice,03000000000
Lombardia 1,LIBERI E UGUALI,"3,41",codice,03000000000
Lombardia 1,POTERE AL POPOLO!,"1,00",codice,03000000000
Lombardia 1,CASAPOUND ITALIA,"0,83",codice,03000000000
Lombardia 1,IL POPOLO DELLA FAMIGLIA,"0,40",codice,03000000000
Lombardia 1,10 VOLTE MEGLIO,"0,27",codice,03000000000
Lombardia 1,ITALIA AGLI ITALIANI,"0,23",codice,03000000000
Lombardia 1,PER UNA SINISTRA RIVOLUZIONARIA,"0,17",codice,03000000000
Lombardia 1,PARTITO REPUBBLICANO ITALIANO - ALA,"0,08",codice,03000000000
Lombardia 2,LEGA,"33,07",codice,04000000000
Lombardia 2,FORZA ITALIA,"13,83",codice,04000000000
Lombardia 2,FRATELLI D'ITALIA CON GIORGIA MELONI,"3,93",codice,04000000000
Lombardia 2,NOI CON L'ITALIA - UDC,"1,21",codice,04000000000
Lombardia 2,PARTITO DEMOCRATICO,"18,87",codice,04000000000
Lombardia 2,+EUROPA,"2,73",codice,04000000000
Lombardia 2,ITALIA EUROPA INSIEME,"0,47",codice,04000000000
Lombardia 2,CIVICA POPOLARE LORENZIN,"0,36",codice,04000000000
Lombardia 2,MOVIMENTO 5 STELLE,"19,47",codice,04000000000
